"0","fit_test_knn = kknn::kknn(formula = Spam ~ ., train, test, k = 30)"
"0","predicted_spam_test_knn = ifelse(fit_test_knn$fitted.values > 0.5, 1, 0)"
"0","with(test, table(predicted_spam_test_knn, Spam, dnn = c(""Predicted"", ""Truth"")))"
"1","         Truth
"
"1","Predicted"
"1","   0"
"1","   1"
"1","
        0"
"1"," 672"
"1"," 187"
"1","
        1"
"1"," 265"
"1"," 246"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_test_knn != test$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.329927"""
"1","
"
