"0","fit_test_knn_2 = kknn::kknn(formula = Spam ~ ., train, test, k = 1)"
"0","predicted_spam_test_knn_2 = ifelse(fit_test_knn_2$fitted.values > 0.5, 1, 0)"
"0","with(test, table(predicted_spam_test_knn_2, Spam, dnn = c(""Predicted"", ""Truth"")))"
"1","         Truth
"
"1","Predicted"
"1","   0"
"1","   1"
"1","
        0"
"1"," 640"
"1"," 177"
"1","
        1"
"1"," 297"
"1"," 256"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_test_knn_2 != test$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.345985"""
"1","
"
