"0","# Test the model on the train dataset"
"0","predicted_spam_train_2 = ifelse(predict(fit, train, type = ""response"") > 0.9, 1, 0)"
"0","with(train, table(predicted_spam_train_2, Spam, dnn = c(""Prediction"", ""Truth"")))"
"1","          Truth
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 944"
"1"," 419"
"1","
         1"
"1","   1"
"1","   6"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_train_2 != train$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.306569"""
"1","
"
