"0","fit_train_knn_2 = kknn::kknn(formula = Spam ~ ., train = train, test = train, k = 1)"
"0","predicted_spam_train_knn_2 = ifelse(fit_train_knn_2$fitted.values > 0.5, 1, 0)"
"0","with(train, table(predicted_spam_train_knn_2, Spam, dnn = c(""Predicted"", ""Truth"")))"
"1","         Truth
"
"1","Predicted"
"1","   0"
"1","   1"
"1","
        0"
"1"," 945"
"1","   0"
"1","
        1"
"1","   0"
"1"," 425"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_train_knn_2 != train$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.000000"""
"1","
"
