"0","fit_train_knn = kknn::kknn(formula = Spam ~ ., train, train, k = 30)"
"0","predicted_spam_train_knn = ifelse(fit_train_knn$fitted.values > 0.5, 1, 0)"
"0","with(train, table(predicted_spam_train_knn, Spam, dnn = c(""Predicted"", ""Truth"")))"
"1","         Truth
"
"1","Predicted"
"1","   0"
"1","   1"
"1","
        0"
"1"," 807"
"1","  98"
"1","
        1"
"1"," 138"
"1"," 327"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_train_knn != train$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.172263"""
"1","
"
