"0","# Test the model on the test dataset"
"0","predicted_spam_test = ifelse(predict(fit, test, type = ""response"") > 0.5, 1, 0)"
"0","with(test, table(predicted_spam_test, Spam, dnn = c(""Prediction"", ""Truth"")))"
"1","          Truth
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 791"
"1","  97"
"1","
         1"
"1"," 146"
"1"," 336"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_test != test$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.177372"""
"1","
"
